CustomerID,本次购买日期,距今天数
12350.0,2011-02-02,310
12353.0,2011-05-19,204
12354.0,2011-04-21,232
12355.0,2011-05-09,214
12361.0,2011-02-25,287
12363.0,2011-08-22,109
12365.0,2011-02-21,291
12373.0,2011-02-01,311
12377.0,2011-01-28,315
12378.0,2011-08-02,129
12383.0,2011-06-08,184
12386.0,2011-01-06,337
12399.0,2011-08-12,119
12401.0,2011-02-09,303
12402.0,2011-01-20,323
12405.0,2011-07-14,148
12410.0,2011-02-04,308
12414.0,2011-05-06,217
12418.0,2011-08-19,112
12422.0,2011-09-05,95
12424.0,2011-06-30,162
12426.0,2011-05-29,194
12436.0,2011-09-01,99
12441.0,2010-12-08,366
12447.0,2011-04-10,243
12450.0,2011-07-06,156
12453.0,2011-07-28,134
12461.0,2011-09-06,94
12468.0,2011-06-05,187
12489.0,2011-01-07,336
12493.0,2011-06-27,165
12501.0,2011-01-07,336
12502.0,2011-09-05,95
12506.0,2011-04-21,232
12507.0,2011-07-28,134
12509.0,2011-02-28,284
12510.0,2011-07-20,142
12513.0,2011-08-19,112
12514.0,2011-03-17,267
12515.0,2010-12-21,353
12521.0,2011-07-20,142
12534.0,2011-08-01,130
12535.0,2011-09-09,91
12547.0,2011-05-26,197
12548.0,2011-06-26,166
12551.0,2010-12-17,357
12559.0,2011-02-02,310
12561.0,2011-02-10,302
12564.0,2011-03-23,261
12565.0,2011-02-24,288
12573.0,2011-04-26,227
12574.0,2011-01-28,315
12580.0,2011-04-07,246
12582.0,2011-04-15,238
12585.0,2011-04-19,234
12590.0,2011-05-12,211
12591.0,2011-01-26,317
12592.0,2011-09-08,92
12593.0,2011-08-23,108
12601.0,2011-06-03,189
12614.0,2011-03-07,277
12616.0,2011-09-05,95
12622.0,2011-04-21,232
12623.0,2011-03-08,276
12624.0,2011-08-25,106
12625.0,2011-05-12,211
12639.0,2011-04-15,238
12641.0,2011-08-16,115
12643.0,2011-08-03,128
12644.0,2011-08-02,129
12648.0,2011-07-08,154
12649.0,2011-08-24,107
12651.0,2011-01-09,334
12652.0,2011-01-12,331
12653.0,2011-07-14,148
12665.0,2011-01-19,324
12669.0,2011-07-12,150
12672.0,2011-01-14,329
12686.0,2010-12-03,371
12688.0,2011-08-18,113
12690.0,2011-05-18,205
12693.0,2011-08-04,127
12707.0,2011-02-21,291
12710.0,2011-09-04,96
12715.0,2011-08-25,106
12717.0,2011-07-11,151
12725.0,2010-12-03,371
12729.0,2011-08-18,113
12732.0,2011-06-13,179
12733.0,2011-04-19,234
12734.0,2010-12-22,352
12735.0,2011-01-28,315
12736.0,2011-01-11,332
12738.0,2010-12-02,372
12743.0,2011-07-28,134
12750.0,2011-08-03,128
12754.0,2011-04-18,235
12755.0,2011-03-04,280
12758.0,2011-08-15,116
12763.0,2011-07-24,138
12764.0,2011-01-27,316
12769.0,2011-04-15,238
12770.0,2011-05-13,210
12785.0,2010-12-10,364
12790.0,2011-05-31,192
12791.0,2010-12-01,373
12792.0,2011-03-28,256
12793.0,2011-01-09,334
12797.0,2010-12-09,365
12802.0,2011-06-06,186
12809.0,2011-06-15,177
12811.0,2011-03-24,260
12814.0,2011-08-30,101
12815.0,2011-07-15,147
12816.0,2011-09-05,95
12817.0,2011-03-03,281
12818.0,2011-03-23,261
12821.0,2011-05-09,214
12829.0,2011-01-07,336
12831.0,2011-03-22,262
12833.0,2011-07-17,145
12834.0,2011-03-02,282
12837.0,2011-06-19,173
12840.0,2011-07-19,143
12845.0,2011-03-17,267
12851.0,2011-09-04,96
12852.0,2011-02-18,294
12853.0,2011-07-28,134
12855.0,2010-12-02,372
12857.0,2011-05-13,210
12864.0,2011-07-24,138
12866.0,2011-03-01,283
12868.0,2011-06-07,185
12872.0,2011-01-17,326
12873.0,2011-03-02,282
12875.0,2011-07-19,143
12878.0,2011-04-17,236
12881.0,2011-03-09,275
12888.0,2011-05-09,214
12891.0,2011-06-07,185
12897.0,2011-05-19,204
12902.0,2011-03-20,264
12908.0,2011-06-16,176
12915.0,2011-07-14,148
12916.0,2011-07-24,138
12917.0,2011-08-03,128
12922.0,2011-07-01,161
12929.0,2011-02-01,311
12942.0,2011-07-31,131
12945.0,2011-02-24,288
12947.0,2011-07-19,143
12956.0,2011-02-06,306
12967.0,2010-12-16,358
12968.0,2011-08-19,112
12974.0,2011-05-26,197
12976.0,2011-05-12,211
12977.0,2011-07-06,156
12980.0,2011-07-05,157
12982.0,2011-04-11,242
12988.0,2011-02-20,292
12999.0,2011-05-27,196
13000.0,2011-08-25,106
13002.0,2011-01-25,318
13003.0,2011-08-26,105
13005.0,2011-06-19,173
13008.0,2011-01-20,323
13011.0,2010-12-02,372
13027.0,2011-08-18,113
13033.0,2010-12-17,357
13037.0,2011-07-24,138
13043.0,2011-03-11,273
13044.0,2011-02-21,291
13045.0,2011-09-01,99
13052.0,2011-05-11,212
13059.0,2011-04-04,249
13060.0,2011-03-31,253
13062.0,2011-06-01,191
13065.0,2010-12-01,373
13070.0,2011-05-31,192
13072.0,2011-03-18,266
13075.0,2011-08-02,129
13080.0,2011-06-13,179
13082.0,2011-08-05,126
13085.0,2011-07-05,157
13093.0,2011-03-09,275
13099.0,2011-09-01,99
13101.0,2011-04-19,234
13106.0,2011-07-29,133
13108.0,2010-12-02,372
13116.0,2011-07-24,138
13120.0,2011-04-15,238
13121.0,2011-03-15,269
13122.0,2011-09-06,94
13130.0,2011-09-06,94
13132.0,2011-03-23,261
13133.0,2011-03-11,273
13135.0,2011-05-27,196
13140.0,2011-08-23,108
13144.0,2011-01-11,332
13151.0,2011-02-17,295
13158.0,2011-09-06,94
13161.0,2011-01-30,313
13162.0,2011-08-09,122
13166.0,2011-03-01,283
13185.0,2011-03-17,267
13187.0,2011-01-06,337
13192.0,2011-09-05,95
13194.0,2011-07-27,135
13210.0,2011-09-07,93
13216.0,2011-03-17,267
13217.0,2011-08-09,122
13218.0,2011-08-04,127
13221.0,2011-04-13,240
13223.0,2011-05-23,200
